lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/network/HttpClient.cpp1363693f1161b741^6474b0401161b741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/network/HttpClient.cpp0000000000000000^3234"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/HttpClient.o MatchThree/libs/extensions/network/HttpClient.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/HttpClient.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/HttpClient.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/network/HttpClient.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/HttpClient.o36"EC45DD2A-892F-4117-89F5-71E93D11570D-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/Json.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/spine/Json.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237375.881802
e392237376.020294
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/Json.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/spine/Json.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/spine/Json.cpp42ebe13f1161b741^af4305401161b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/spine/Json.cpp0000000000000000^3194"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/Json.o MatchThree/libs/extensions/spine/Json.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/Json.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/Json.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/spine/Json.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/Json.o36"20ED373E-CF40-4109-80C2-DBB492EF30A0-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorage.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/LocalStorage/LocalStorage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237375.286551
e392237376.291750
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorage.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/LocalStorage/LocalStorage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/LocalStorage/LocalStorage.cppf089493f1161b741^6cb24a401161b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/LocalStorage/LocalStorage.cpp0000000000000000^3256"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorage.o MatchThree/libs/extensions/LocalStorage/LocalStorage.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorage.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorage.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/LocalStorage/LocalStorage.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorage.o36"503281BE-9A36-4527-BA0D-FCCB0E9B9318-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorageAndroid.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/LocalStorage/LocalStorageAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237375.339641
e392237376.036462
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorageAndroid.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/LocalStorage/LocalStorageAndroid.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/LocalStorage/LocalStorageAndroid.cpp6537573f1161b741^9b7209401161b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/LocalStorage/LocalStorageAndroid.cpp0000000000000000^3298"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorageAndroid.o MatchThree/libs/extensions/LocalStorage/LocalStorageAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorageAndroid.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorageAndroid.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/LocalStorage/LocalStorageAndroid.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/LocalStorageAndroid.o36"5DC8D344-1460-4504-A3EB-94DD683F71D4-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/MainScene.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Classes/MainScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237726.650101
e392237727.004268
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/MainScene.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Classes/MainScene.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Classes/MainScene.cppb283a69e1261b741^7217019f1261b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Classes/MainScene.cpp0000000000000000^3196"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/MainScene.o MatchThree/Classes/MainScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/MainScene.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/MainScene.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/Classes/MainScene.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/MainScene.o36"5EB541EF-BDCA-4A46-9524-7783F5C703DB-

CCompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/RegionAttachment.o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/spine/RegionAttachment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s392237375.916807
e392237376.020916
r1
xCompileC
xbuild/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/RegionAttachment.o
x/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/spine/RegionAttachment.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/spine/RegionAttachment.cpp82e3ea3f1161b741^026305401161b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/spine/RegionAttachment.cpp0000000000000000^3266"CompileC build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/RegionAttachment.o MatchThree/libs/extensions/spine/RegionAttachment.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kpuspesh/Documents/hack/matchthree/MatchThree    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/MatchThree.hmap -IMatchThree/libs/Chipmunk/include/chipmunk -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator/include -IMatchThree/libs/cocos2dx/kazmath/include -IMatchThree/libs/cocos2dx -IMatchThree/libs/CocosDenshion/include -IMatchThree/libs/extensions -IMatchThree/libs/cocos2dx/include -IMatchThree/libs/cocos2dx/platform/third_party/ios -IMatchThree/libs/cocos2dx/platform/ios -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources/i386 -I/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/DerivedSources -F/Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/Debug-iphonesimulator -include /var/folders/t7/hhs8jnh54jldfp3zg9rg1nq80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Prefix-frvbxrfxobbxkqbzjlawvwhhbsys/Prefix.pch -MMD -MT dependencies -MF /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/RegionAttachment.d --serialize-diagnostics /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/RegionAttachment.dia -c /Users/kpuspesh/Documents/hack/matchthree/MatchThree/MatchThree/libs/extensions/spine/RegionAttachment.cpp -o /Users/kpuspesh/Documents/hack/matchthree/MatchThree/build/MatchThree.build/Debug-iphonesimulator/MatchThree.build/Objects-normal/i386/RegionAttachment.o36"B457DD9E-DE7D-4E70-BF69-0B55ACAC97B8-
